name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york city,2025-01-01,10.4,5.1,7.8,10.4,0.6,5.2,2.2,69.7,0.915,100,4.17,rain,0,0,60.5,28.7,273.5,1001.2,85.7,14.4,43.6,3.8,3,,2025-01-01T07:20:16,2025-01-01T16:39:37,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-02,5.8,1.3,3.8,1.3,-4.9,-0.8,-7,46,0,0,0,,0,0,60.9,33.4,267,1012.2,53.6,16,62.9,5.4,3,,2025-01-02T07:20:20,2025-01-02T16:40:29,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-03,3.5,-0.5,1.6,0.4,-5.4,-2.8,-8.6,47.3,0,0,0,,0,0,45.8,23.8,267.7,1011.5,71.3,16,99.3,8.5,6,,2025-01-03T07:20:23,2025-01-03T16:41:22,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-04,0.4,-1.7,-0.5,-4.5,-7.6,-6.2,-13.1,38.6,0,0,0,,0,0,60.8,32.7,288.3,1011,67.8,16,79.3,6.7,6,,2025-01-04T07:20:23,2025-01-04T16:42:17,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-05,0.8,-2,-1.1,-4.1,-8,-6.4,-12,43.6,0,0,0,,0,0,53.6,28.1,277,1016.2,62.8,16,87.6,7.5,4,,2025-01-05T07:20:21,2025-01-05T16:43:13,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-06,-1,-4.6,-1.8,-1,-10.4,-5.2,-8,63.4,1.565,100,16.67,"rain,snow",0.3,0.3,56.8,19.9,339.6,1010.2,75.5,13.5,17.6,1.4,1,,2025-01-06T07:20:16,2025-01-06T16:44:11,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-07,0.4,-7,-3.3,-5.7,-14.8,-10.3,-12.8,48,0,0,0,,0,0.3,63.4,32.5,302.5,1009.8,33.5,16,114.4,9.8,5,,2025-01-07T07:20:10,2025-01-07T16:45:10,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-08,-1.3,-4.9,-3.3,-8,-13.6,-10.4,-14.8,40.7,0,0,0,,0,0,61.7,37.1,295.4,1012.4,40.6,16,114.5,10,6,,2025-01-08T07:20:01,2025-01-08T16:46:10,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-09,1,-5.4,-2.6,-5.1,-13.4,-9.5,-12.5,46.5,0,0,0,,0,0,67.1,41.7,300.9,1007.8,26.2,16,112.4,9.8,5,,2025-01-09T07:19:50,2025-01-09T16:47:11,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-10,4.1,-2.5,0.6,0.8,-8.8,-3.9,-10,45.9,0,0,0,,0,0,53,25.2,300.5,1011.9,25.5,16,101.1,8.7,5,,2025-01-10T07:19:36,2025-01-10T16:48:14,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-11,2.3,-1.9,0.2,1.7,-6.1,-3.4,-7.1,59.3,0.566,100,12.5,"rain,snow",0.5,0.1,52.7,25.1,300.7,1002.2,79,14.8,63.2,5.3,4,,2025-01-11T07:19:20,2025-01-11T16:49:17,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-12,5.5,-0.6,2.4,4,-5.3,-0.5,-6.9,50.6,0,0,0,,0,0,37.1,18.3,305.6,1014.5,44.1,16,106,9.1,5,,2025-01-12T07:19:02,2025-01-12T16:50:22,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-13,5.8,1,3.3,3.8,-2.6,0.5,-6.9,47.4,0,0,0,,0,0,50,23.4,243.8,1014.2,48.5,16,48.2,4.2,2,,2025-01-13T07:18:42,2025-01-13T16:51:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-14,1.8,-3.2,-0.8,-2.4,-9.6,-6,-13.1,39.1,0,0,0,,0,0,51.5,30.3,288.7,1015.6,37,16,121.5,10.5,5,,2025-01-14T07:18:20,2025-01-14T16:52:34,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,F1417,KNYC,72503014732"
new york city,2025-01-15,-0.1,-5,-2.7,-5.3,-12.2,-8.5,-13.7,42.9,0,0,0,,0,0,50.6,27,298.3,1019.9,29.5,16,127.4,11,6,,2025-01-15T07:17:55,2025-01-15T16:53:42,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-16,-1.3,-4.7,-2.7,-3.5,-8.6,-6.9,-11.1,53,0,0,0,,0,0,35.3,18.1,246.9,1014.7,63.6,15.4,74,6.3,4,,2025-01-16T07:17:29,2025-01-16T16:54:50,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-17,5.8,-3.1,1,3.9,-8.1,-2.1,-7.2,55.7,0,0,0,,0,0,37.1,16.8,267.1,1016.9,46.9,15.6,108.3,9.4,5,,2025-01-17T07:17:00,2025-01-17T16:55:59,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-18,7.9,2,5.1,6.8,-1.5,2.9,0.1,71.3,2.25,100,12.5,rain,0,0,45.6,19.8,194.3,1013.2,68.2,12.5,26.8,2.2,2,,2025-01-18T07:16:29,2025-01-18T16:57:08,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-19,4.7,-2.5,2.1,3.2,-8.1,-1.2,-1.5,77.1,5.268,100,37.5,"rain,snow",0,0.5,52.1,23.7,346.4,1007.7,85.6,10.7,33,2.9,2,,2025-01-19T07:15:56,2025-01-19T16:58:19,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-20,-3.1,-7.6,-5.6,-8.7,-14.6,-11.8,-14.7,50.3,0,0,0,snow,1.1,1.9,51.8,23.7,284.9,1022,28.6,15.1,125.7,10.7,6,,2025-01-20T07:15:21,2025-01-20T16:59:29,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-21,-7,-11.5,-8.9,-11.5,-19.5,-15,-19.9,41,0,0,0,,0,0.8,37.1,19.3,273.1,1032.8,42.1,16,71.6,6.2,4,,2025-01-21T07:14:44,2025-01-21T17:00:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-22,-6.8,-11.4,-8.7,-6.8,-18.6,-13.6,-20.4,38.9,0,0,0,,0,0.5,42.5,17.3,305,1032.3,24.6,16,121.9,10.6,5,,2025-01-22T07:14:04,2025-01-22T17:01:53,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-23,-2.4,-8.2,-5.1,-6.7,-12.3,-9.1,-16.6,40.8,0,0,0,,0,0.5,37.1,22.3,252.2,1024.9,28.3,16,122.8,10.6,6,,2025-01-23T07:13:23,2025-01-23T17:03:05,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-24,0.4,-5.4,-2.4,-1.9,-10.3,-6.2,-13.3,43.6,0,0,0,,0,0.5,38.9,20,288.4,1021.7,11.7,16,129.3,11.2,6,,2025-01-24T07:12:40,2025-01-24T17:04:18,0.85,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-25,0,-6,-2.5,-3.5,-10.9,-6.3,-13.5,43,0,0,0,,0,0.5,36.1,19.4,251.1,1025.7,37.8,16,126,10.9,5,,2025-01-25T07:11:55,2025-01-25T17:05:31,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-26,6.1,-0.7,2.4,3.1,-4.7,-0.9,-8.9,44.1,0,0,0,,0,0,45,28,264.6,1020.4,45.3,16,75,6.5,4,,2025-01-26T07:11:08,2025-01-26T17:06:44,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-27,4.7,-0.3,2.4,2,-5.1,-1.4,-12.1,34.6,0,0,0,,0,0,52.2,25.6,238.7,1013.4,14.4,16,133.3,11.3,6,,2025-01-27T07:10:19,2025-01-27T17:07:58,0.94,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-28,5.8,1,3.2,2,-2.4,-0.6,-10.3,36.7,0,0,0,,0,0,60.8,33.7,267.8,1002.8,49.5,16,113.2,9.6,5,,2025-01-28T07:09:28,2025-01-28T17:09:12,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-29,11.1,1.3,5.9,11.1,-5.3,2.8,-6.8,40.1,0,0,0,,0,0,68.5,37.2,267.6,1000.2,56.1,16,112.7,9.8,7,,2025-01-29T07:08:35,2025-01-29T17:10:26,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-30,2.7,-3.6,-0.1,2.4,-9.7,-4.5,-13.1,37.3,0,0,0,,0,0,61.8,33.8,293.6,1021.5,19.4,16,138.7,12,6,,2025-01-30T07:07:41,2025-01-30T17:11:40,0.04,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-01-31,8.5,3.1,5.9,7.7,0.2,4.5,2.7,79.8,4.169,100,45.83,rain,0,0,26.3,14.8,224.3,1011.8,87.5,11.4,20.9,1.8,1,,2025-01-31T07:06:45,2025-01-31T17:12:54,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-01,8.8,-4.9,2.1,6.6,-10.5,-2.2,-7.2,54.1,0,0,0,,0,0,47,28,330.9,1017.2,56.5,14.8,123.5,10.5,6,,2025-02-01T07:05:47,2025-02-01T17:14:09,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-02,-0.6,-8.1,-4.4,-0.6,-15,-8.9,-11.1,60.2,2.157,100,20.83,"rain,snow",0,0,37.1,18,42.7,1031.7,55.8,14.4,83.7,7.3,4,,2025-02-02T07:04:47,2025-02-02T17:15:23,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-03,8.7,-0.6,4.3,8.6,-2.4,3,-0.8,70.4,0.468,100,4.17,"rain,snow",0.1,0.1,27.7,14.6,227.4,1017.6,45.8,15.1,100.5,8.6,5,,2025-02-03T07:03:46,2025-02-03T17:16:37,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-04,8.6,0.2,5.5,6.3,-5.4,1.7,-4.6,49.7,0,0,0,,0,0,65.9,40,309.4,1014.7,50,16,147.7,12.9,6,,2025-02-04T07:02:43,2025-02-04T17:17:52,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-05,2.5,-2.5,-0.5,0.5,-9.4,-4.6,-13.4,37.9,0,0,0,,0,0,53.6,27,332.3,1028,49.4,16,131.4,11.5,6,,2025-02-05T07:01:39,2025-02-05T17:19:06,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-06,3.6,-1.2,1.7,1.9,-5.1,-1.5,-1.9,78.2,7.425,100,41.67,"rain,snow",2.8,0.1,35.3,18.9,149.8,1016,99.4,9,16.9,1.4,1,,2025-02-06T07:00:33,2025-02-06T17:20:20,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-07,5.9,-1,3.1,2.1,-4.3,-0.8,-7.7,49.3,0,0,0,,0,0,57.4,30.1,284.1,1014.4,41.6,14,154,13.3,6,,2025-02-07T06:59:25,2025-02-07T17:21:34,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-08,1.7,-3.2,-0.9,1.1,-7.9,-3.5,-11.6,45.9,11.103,100,16.67,"rain,snow",0,0.7,41.4,14.4,324.8,1023.3,59.9,13.9,87.3,7.6,4,,2025-02-08T06:58:16,2025-02-08T17:22:48,0.36,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-09,1.9,-1,0.7,1.9,-4.8,-2.5,-3.9,72.4,4.986,100,25,"rain,snow",5.8,3.5,48.6,25.8,316.5,1016.6,94.9,12.3,54.4,4.6,3,,2025-02-09T06:57:06,2025-02-09T17:24:02,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-10,3,-0.8,1,1.4,-4.3,-2.2,-10,44.3,0,0,0,,0,0.8,44.2,18.3,310.8,1027.6,45.6,16,149,12.9,7,,2025-02-10T06:55:54,2025-02-10T17:25:16,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-11,1.9,-2.3,-0.2,1.7,-4.6,-1.5,-10.1,48.5,1.907,100,12.5,"rain,snow",0,0.7,19.8,11.5,268.2,1028.4,61.5,13.8,63.2,5.3,3,,2025-02-11T06:54:40,2025-02-11T17:26:29,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-12,2.3,-0.7,0.7,-1,-4.9,-3.4,-3.2,75.9,2.823,100,29.17,"rain,snow",0.6,4,37.1,20.8,53.3,1024.1,100,10.9,33.9,2.8,2,,2025-02-12T06:53:26,2025-02-12T17:27:43,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,F1417,KNYC,D8219,72503014732"
new york city,2025-02-13,8,1.3,4,4.2,-2,0.8,0,77.7,4.927,100,45.83,"rain,snow",1.3,0.8,54,28,310.1,1013.3,88,8.1,29.1,2.6,1,,2025-02-13T06:52:10,2025-02-13T17:28:56,0.54,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-14,2.2,-1,0.4,-2.2,-6.8,-4.5,-13.1,36.1,0,0,0,,0,0,55.4,33.5,298,1031.1,21,16,166.8,14.4,7,,2025-02-14T06:50:53,2025-02-14T17:30:08,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-15,2,-2,-0.1,-1.4,-5.3,-3.2,-8.3,57.4,6.783,100,37.5,"rain,snow",0,0.1,31.7,18.1,96.9,1027.9,79.4,11.1,36.8,3.1,2,,2025-02-15T06:49:35,2025-02-15T17:31:21,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-16,8,1,3.1,5,-4,-0.8,0.6,84,16.984,100,70.83,"rain,snow",1.1,0,75.9,47.6,9.6,997.2,98.8,6.8,18.8,1.5,1,,2025-02-16T06:48:15,2025-02-16T17:32:33,0.63,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-17,3,-2.5,0.1,-2.7,-8.8,-6.3,-13.3,36.3,0,0,0,,0,0,70.7,43.8,278.5,1007.5,54.3,16,177.7,15.4,8,,2025-02-17T06:46:54,2025-02-17T17:33:45,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-18,-2.4,-7,-4.7,-8.4,-15,-11.5,-19.1,31.9,0,0,0,,0,0,51.4,27.4,293.7,1020.6,17.2,16,168.2,14.7,6,,2025-02-18T06:45:33,2025-02-18T17:34:57,0.7,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-19,-1,-8,-4.7,-5.5,-15.4,-10.7,-16,41.1,0,0,0,,0,0,47.9,23.8,294.4,1024.6,22.7,16,155.7,13.5,7,,2025-02-19T06:44:10,2025-02-19T17:36:08,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-20,-1.9,-7.5,-4.8,-5,-13.4,-10.4,-12.7,54.8,0.185,100,4.17,snow,0,0,50.9,26.8,316.5,1015.3,61,13.4,130.8,11.3,6,,2025-02-20T06:42:46,2025-02-20T17:37:19,0.75,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-21,2.2,-5.3,-2.3,-4,-13.4,-9.5,-12.4,47,0,0,0,,0,0,60.7,39.5,307.4,1021.7,30.3,16,192.5,16.6,7,,2025-02-21T06:41:21,2025-02-21T17:38:30,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-22,4.9,-5.8,-0.5,1.5,-13.4,-4.9,-11.7,43.9,0,0,0,,0,0,49.1,28.5,259.2,1026.2,38.5,16,189.9,16.5,7,,2025-02-22T06:39:55,2025-02-22T17:39:41,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-23,8.3,0.8,4.5,6.3,-2.9,1.7,-8.5,38.7,0,0,0,,0,0,37.4,18,273.3,1019.3,42.2,16,173.8,15.1,7,,2025-02-23T06:38:28,2025-02-23T17:40:51,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-24,9.3,1.5,5.9,6.8,1.1,3.9,-5.2,45.7,0,0,0,,0,0,44.7,25.8,161.9,1017.4,61.1,16,194.7,17,8,,2025-02-24T06:37:00,2025-02-24T17:42:01,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-25,12.9,5.9,9.5,12.9,3.8,8.6,-2.4,43.7,0,0,0,,0,0,37.7,19.2,246,1009.2,61.3,16,118.6,10.3,5,,2025-02-25T06:35:32,2025-02-25T17:43:10,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-26,13.8,6.1,9.8,13.8,2.6,8.7,-1.6,46.7,0,0,0,,0,0,45.8,28.5,293.5,1012.2,34.7,16,192.8,16.7,7,,2025-02-26T06:34:02,2025-02-26T17:44:20,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-27,12.2,6.4,9.5,12.2,4,8.6,2.5,62.4,0.064,100,4.17,rain,0,0,40.9,20.2,227.8,1007,90.4,16,44.7,4,3,,2025-02-27T06:32:32,2025-02-27T17:45:29,0,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-02-28,10.6,5.7,7.9,10.6,2.2,5.3,-5,41.4,0,0,0,,0,0,57.6,29.6,268.9,1005.7,40.1,16,195,16.9,7,,2025-02-28T06:31:01,2025-02-28T17:46:37,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
