name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york city,2025-05-02,28.6,13.7,20.5,28,13.7,20.5,12.6,63.4,0,0,0,,0,0,56.2,19.3,209.1,1011.5,60.2,13.8,203.1,17.5,9,,2025-05-02T05:53:02,2025-05-02T19:53:41,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-03,29.4,17.9,23.2,28.6,17.9,23.1,13.8,57.1,0.344,100,4.17,rain,0,0,58.3,29.4,199.3,1010.9,42.1,14.7,284,24.6,9,,2025-05-03T05:51:48,2025-05-03T19:54:43,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-04,20.9,16,18.1,20.9,16,18.1,15.1,83,4.043,100,45.83,rain,0,0,42.5,16.9,131,1013,83.4,11.3,125.4,10.9,9,,2025-05-04T05:50:35,2025-05-04T19:55:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-05,16.4,14.9,15.5,16.4,14.9,15.5,14,90.6,17.441,100,50,rain,0,0,35.3,17.4,68.8,1018.2,100,4.1,55.4,4.6,2,,2025-05-05T05:49:23,2025-05-05T19:56:47,0.26,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-06,17.9,14,15.9,17.9,14,15.9,14.1,89.1,7.913,100,41.67,rain,0,0,44.3,22.3,122.1,1017,95.9,6.2,60,5.2,3,,2025-05-06T05:48:13,2025-05-06T19:57:48,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-07,23.5,13.5,18.5,23.5,13.5,18.5,9.5,57.8,0.37,100,8.33,rain,0,0,55.4,14.5,232.6,1014.7,57,15.9,241,20.8,10,,2025-05-07T05:47:04,2025-05-07T19:58:49,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-08,24.7,15.8,19.7,24.7,15.8,19.7,11.1,59.1,0,0,0,,0,0,35.3,23.7,67,1015.5,67.4,15.8,209.4,18.1,8,,2025-05-08T05:45:56,2025-05-08T19:59:50,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-09,16,12.2,14,16,12.2,14,11.7,86,12.381,100,45.83,rain,0,0,44.6,22.1,25.2,1012.6,99.3,10.7,39.2,3.4,2,,2025-05-09T05:44:50,2025-05-09T20:00:50,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-10,22.7,10.4,16.4,22.7,10.4,16.4,3.9,48.4,0,0,0,,0,0,64.8,25.9,298.6,1013.7,52.3,16,324,28,10,,2025-05-10T05:43:45,2025-05-10T20:01:51,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-11,25.2,14.9,20.3,25.2,14.9,20.3,2.8,32.3,0,0,0,,0,0,50,19.7,328.6,1022,18.9,16,308.7,26.8,10,,2025-05-11T05:42:42,2025-05-11T20:02:50,0.47,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-12,22.3,13.4,18.2,22.3,13.4,18.2,3.7,40.5,0,0,0,,0,0,31.7,12.5,110.3,1025.1,26.9,16,288.2,24.8,10,,2025-05-12T05:41:40,2025-05-12T20:03:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-13,20.1,15,18.1,20.1,15,18.1,13.7,76.2,1.329,100,12.5,rain,0,0,27.7,17.4,77.7,1021.6,78.4,14.5,86.1,7.6,3,,2025-05-13T05:40:40,2025-05-13T20:04:49,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-14,16.9,14.1,15.4,16.9,14.1,15.4,13.8,90.1,26.096,100,87.5,rain,0,0,46.4,18.2,63.1,1018,100,6.3,64.8,5.5,7,,2025-05-14T05:39:42,2025-05-14T20:05:47,0.57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,F1417,KNYC,72503014732"
new york city,2025-05-15,20.2,15.3,17.6,20.2,15.3,17.6,15.3,87,0.067,100,4.17,rain,0,0,35.3,12.5,51.8,1012.1,97.1,6.7,150.6,13.1,9,,2025-05-15T05:38:45,2025-05-15T20:06:45,0.6,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-16,21.9,16.8,18.9,21.9,16.8,18.9,16.4,85.8,3.11,100,8.33,rain,0,0,38.9,12.4,121.3,1008,79.5,7.6,127,11,7,,2025-05-16T05:37:49,2025-05-16T20:07:43,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-17,27.7,17.4,22.4,27.6,17.4,22.3,15.1,66.9,0,0,0,,0,0,59.1,25.2,227.3,1001.2,53.1,12.9,235,20.4,10,,2025-05-17T05:36:55,2025-05-17T20:08:40,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-18,23.1,16.6,19.9,23.1,16.6,19.9,8.5,48,0,0,0,,0,0,58.8,30,280.9,1002.4,66.2,16,247.2,21.3,10,,2025-05-18T05:36:03,2025-05-18T20:09:36,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-19,20.8,13.1,17,20.8,13.1,17,4.3,44.8,0,0,0,,0,0,57.9,36,305.6,1007.8,39.5,16,306.1,26.6,10,,2025-05-19T05:35:13,2025-05-19T20:10:32,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-20,19.1,9.6,14.3,19.1,7.7,14.1,3.5,48.9,0,0,0,,0,0,50,23.8,5,1013.8,22.8,16,295.9,25.7,10,,2025-05-20T05:34:25,2025-05-20T20:11:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-21,15,9.8,12,15,6.8,11.8,7.2,72.2,1.692,100,25,rain,0,0,44.6,26.5,97.6,1015.3,99.9,15.3,46.9,3.7,2,,2025-05-21T05:33:38,2025-05-21T20:12:21,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-22,11,9.1,9.9,11,6.4,8.6,7.8,86.9,22.037,100,75,rain,0,0,41.7,27.2,54.3,1010.3,99.9,10.6,50,4.3,2,,2025-05-22T05:32:53,2025-05-22T20:13:15,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-23,16.7,8.7,11.5,16.7,7.7,11.5,7.8,78.5,4.953,100,29.17,rain,0,0,45.1,20.5,306.1,1009.6,98,14.3,110.7,9.7,5,,2025-05-23T05:32:09,2025-05-23T20:14:08,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-24,17.7,10,13.7,17.7,8.5,13.6,5.9,60.6,0.147,100,8.33,rain,0,0,53.4,30,279.8,1013.7,81.6,16,210,18.1,9,,2025-05-24T05:31:28,2025-05-24T20:15:00,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-25,18.8,11.5,15.4,18.8,11.5,15.4,6,54.3,0,0,0,,0,0,61,27,302,1018.6,69.9,16,171,14.8,7,,2025-05-25T05:30:48,2025-05-25T20:15:51,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-26,22.5,11.9,17.3,22.5,11.9,17.3,6.5,51.2,0,0,0,,0,0,35.3,16,346.8,1022.3,26.4,16,312,26.9,10,,2025-05-26T05:30:10,2025-05-26T20:16:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-27,23.3,14,18.9,23.3,14,18.9,8.3,51.7,0,0,0,,0,0,35.3,12.7,202.3,1026.2,29.4,16,222.9,19.5,7,,2025-05-27T05:29:35,2025-05-27T20:17:30,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-28,18.6,12.1,15.6,18.6,12.1,15.6,8.2,62.8,10.704,100,33.33,rain,0,0,36.8,24.4,145.2,1025,75.9,14,96.3,8.4,4,,2025-05-28T05:29:01,2025-05-28T20:18:18,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-29,19.4,12.5,15.7,19.4,12.5,15.7,13.3,86.1,1.515,100,37.5,rain,0,0,38.9,25.5,42.7,1016.5,87.7,12.7,108,9.3,3,,2025-05-29T05:28:29,2025-05-29T20:19:05,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-30,23.5,16.8,19.1,23.5,16.8,19.1,15.1,77.7,0,0,0,,0,0,37.9,20.8,174.9,1004.8,82.3,14.7,220.2,19,10,,2025-05-30T05:27:58,2025-05-30T20:19:51,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-05-31,19.9,13,16.9,19.9,13,16.9,10.7,68.3,11.508,100,25,rain,0,0,60.7,29.6,287.7,991.9,85.7,13.4,218.6,18.8,9,,2025-05-31T05:27:30,2025-05-31T20:20:36,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-01,18.7,10.7,14.9,18.7,10.7,14.9,3.8,48.9,0,0,0,,0,0,51.1,28.3,265.6,1005.6,65.7,16,203.2,17.6,10,,2025-06-01T05:27:04,2025-06-01T20:21:20,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-02,21.7,12,17.1,21.7,12,17.1,6,49.3,0,0,0,,0,0,36.8,11.7,279.2,1014.6,45.8,16,303.5,26.2,10,,2025-06-02T05:26:40,2025-06-02T20:22:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-03,25.9,14,20.2,25.9,14,20.2,6,42.4,0,0,0,,0,0,35.3,19.6,126.8,1020,18.2,16,323.3,28,10,,2025-06-03T05:26:17,2025-06-03T20:22:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-04,27.9,16.8,22.6,27.9,16.8,22.6,11.7,50.9,0,0,0,,0,0,40.7,21.6,174.8,1021.3,21.9,16,310.2,26.7,10,,2025-06-04T05:25:57,2025-06-04T20:23:24,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-05,30.5,21.1,25.9,31,21.1,26.2,16.6,57.1,0,0,0,,0,0,35.3,16.6,209.5,1016.6,29.5,14.9,292.5,25.2,10,,2025-06-05T05:25:39,2025-06-05T20:24:03,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-06,28.5,22.3,25.5,29.5,22.3,25.8,17.6,61.6,0.343,100,8.33,rain,0,0,66.6,22,228.3,1012.4,34.4,14,266.5,23.2,9,,2025-06-06T05:25:22,2025-06-06T20:24:40,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-07,24.4,19.8,22.8,24.4,19.8,22.8,18.6,77.6,13.948,100,29.17,rain,0,0,35.3,15.5,341.3,1007.6,76.5,13.1,135,11.5,5,,2025-06-07T05:25:08,2025-06-07T20:25:16,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-08,23.9,17.4,20.2,23.9,17.4,20.2,14.8,71.6,0.838,100,4.17,rain,0,0,42.5,20.7,80.6,1010.2,63.6,14.8,146.4,12.5,6,,2025-06-08T05:24:55,2025-06-08T20:25:50,0.41,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-09,18.5,16.7,17.4,18.5,16.7,17.4,14.3,82.2,0.725,100,20.83,rain,0,0,50,14.7,67.5,1012.1,100,10.5,65,5.5,2,,2025-06-09T05:24:45,2025-06-09T20:26:23,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-10,23.5,17,19.3,23.5,17,19.3,16.5,84.1,10.24,100,25,rain,0,0,33.5,14.6,37.5,1011.4,85.8,9.5,108.2,9.3,5,,2025-06-10T05:24:36,2025-06-10T20:26:55,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-11,27.5,18.5,23.7,27.1,18.5,23.6,12.8,53.1,0,0,0,,0,0,42.5,24.1,258.8,1016.8,30.3,15.2,313.9,27.2,10,,2025-06-11T05:24:30,2025-06-11T20:27:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-12,30.7,21.7,26.3,30.3,21.7,26.2,13.8,47,0,0,0,,0,0,42.5,16.3,254.9,1016,25.8,14.7,288.4,24.8,10,,2025-06-12T05:24:25,2025-06-12T20:27:53,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,F1417,KNYC,72503014732"
new york city,2025-06-13,25.1,20.6,23.1,25.1,20.6,23.1,10,43.8,0,0,0,,0,0,47.9,14.8,50.2,1019.2,51.2,14.2,249.9,21.6,8,,2025-06-13T05:24:23,2025-06-13T20:28:19,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-14,20.6,15.8,17.3,20.6,15.8,17.3,13.3,77.8,5.301,100,37.5,rain,0,0,55.4,22.1,56.6,1018.7,90.5,11.3,56.8,4.9,2,,2025-06-14T05:24:22,2025-06-14T20:28:44,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-15,17.7,15.1,16,17.7,15.1,16,12.6,80.3,1.485,100,41.67,rain,0,0,31.7,14.5,56.2,1021.2,100,12.3,48.9,4.2,2,,2025-06-15T05:24:24,2025-06-15T20:29:07,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-16,20.5,15.5,17.5,20.5,15.5,17.5,14.2,81.3,0.793,100,12.5,rain,0,0,38.9,18.4,62,1020.1,99.7,13,67.6,6,4,,2025-06-16T05:24:27,2025-06-16T20:29:29,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-17,19.6,16.8,18.1,19.6,16.8,18.1,16.7,91.2,2.017,100,25,rain,0,0,20.2,14,64.7,1017.2,100,4.9,56.6,5.2,2,,2025-06-17T05:24:32,2025-06-17T20:29:48,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-18,28.8,18.3,22.4,31,18.3,22.7,18.9,81.8,0.945,100,12.5,rain,0,0,35.3,11.7,125.6,1013,80.4,9,239.8,20.8,9,,2025-06-18T05:24:39,2025-06-18T20:30:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-19,31,21.8,25.1,34.2,21.8,25.7,21,78.8,15.227,100,29.17,rain,0,0,81.6,17.6,222.6,1008.5,37.4,12.4,198.5,17.2,7,,2025-06-19T05:24:48,2025-06-19T20:30:22,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-20,28.1,19.8,24.3,27.8,19.8,24.3,13.9,54,0.573,100,4.17,rain,0,0,46.3,26.5,267.8,1011.2,38.9,16,322.1,27.7,10,,2025-06-20T05:24:59,2025-06-20T20:30:36,0.83,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-21,30.7,22.6,26.5,31.1,22.6,26.6,15.3,50.8,0,0,0,,0,0,42.5,20.9,242.9,1018.3,39.8,16,258,22.3,9,,2025-06-21T05:25:12,2025-06-21T20:30:49,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-22,31.2,22.4,27,34.3,22.4,28.3,19.8,65.6,2.18,100,16.67,rain,0,0,48.9,21.5,248.3,1016.9,41.5,15.3,139.4,11.9,6,,2025-06-22T05:25:26,2025-06-22T20:30:59,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-23,35.2,26.7,30.7,40.7,29,35,23,64.1,0,0,0,,0,0,33.5,21.3,102.2,1017.6,40.6,14.9,276.2,23.8,9,,2025-06-23T05:25:42,2025-06-23T20:31:08,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-24,36.8,27.9,32.6,38.2,30.4,34.4,19.1,47.5,0,0,0,,0,0,40.7,21.3,304.2,1017.7,18.2,15.8,332.3,28.8,10,,2025-06-24T05:26:00,2025-06-24T20:31:14,0.97,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-25,35.5,28.1,31.9,37.3,29.4,33.5,19.1,47.5,0,0,0,,0,0,47.9,14.2,338.9,1016,22.1,16,290.5,25.1,9,,2025-06-25T05:26:20,2025-06-25T20:31:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-26,29.9,19.6,23.6,32.3,19.6,24,15.9,62.4,0.08,100,4.17,rain,0,0,54.5,29,53,1018,89.8,15.6,135.5,11.7,5,,2025-06-26T05:26:42,2025-06-26T20:31:21,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-27,22.2,17.4,19.8,22.2,17.4,19.8,10.5,57.4,1.58,100,8.33,rain,0,0,34.6,21,86,1023.2,100,16,125.5,10.7,8,,2025-06-27T05:27:05,2025-06-27T20:31:22,0.07,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-28,28.7,17.4,22.5,30.9,17.4,23.2,18.1,77.1,1.401,100,20.83,rain,0,0,33.5,18.2,218.5,1017.9,72.6,11.4,205.5,17.7,8,,2025-06-28T05:27:29,2025-06-28T20:31:21,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-29,32,25.2,28.4,32.4,25.2,28.8,18.4,56.8,0,0,0,,0,0,40.7,16.8,295.8,1014.5,30.5,15.9,301.7,26.1,9,,2025-06-29T05:27:56,2025-06-29T20:31:17,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
new york city,2025-06-30,32,22.2,27,33,22.2,27.8,18.1,59,0.12,100,4.17,rain,0,0,49.1,22.8,73.3,1014.7,28.7,15.9,299.6,26,10,,2025-06-30T05:28:24,2025-06-30T20:31:12,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
